Entity,Code,Year,under_five_mortality_selected,gdp_per_capita,900793-annotations,population_historical,owid_region,time,time,time,time
Afghanistan,AFG,2019,6.361594,2031.7373,,37856126,Asia,2019,2023,2019,2019
Albania,ALB,2019,0.93854076,11715.307,,2885012,Europe,2019,2023,2019,2019
Algeria,DZA,2019,2.346064,14000.279,,43294550,Africa,2019,2023,2019,2019
Angola,AGO,2019,7.4186363,6886.954,,32375632,Africa,2019,2023,2019,2019
Argentina,ARG,2019,1.0315083,17912.637,,44973468,South America,2019,2023,2019,2019
Armenia,ARM,2019,1.1901386,12399.231,,2903975,Asia,2019,2023,2019,2019
Australia,AUS,2019,0.37830085,49814.67,,25482714,Oceania,2019,2023,2019,2019
Austria,AUT,2019,0.34872368,43488.668,,8880875,Europe,2019,2023,2019,2019
Azerbaijan,AZE,2019,2.0651653,17029.906,,10110486,Asia,2019,2023,2019,2019
Bahrain,BHR,2019,0.7006822,39499.707,,1485675,Asia,2019,2023,2019,2019
Bangladesh,BGD,2019,3.221933,4242.7515,,164913060,Asia,2019,2023,2019,2019
Barbados,BRB,2019,1.1962836,12040.277,,281216,North America,2019,2023,2019,2019
Belarus,BLR,2019,0.3129022,19130.395,,9435414,Europe,2019,2023,2019,2019
Belgium,BEL,2019,0.39286914,41155.527,,11490622,Europe,2019,2023,2019,2019
Benin,BEN,2019,8.830778,2276.1038,,12726761,Africa,2019,2023,2019,2019
Bolivia,BOL,2019,2.678957,6730.809,,11671386,South America,2019,2023,2019,2019
Bosnia and Herzegovina,BIH,2019,0.6303016,11048.235,,3345534,Europe,2019,2023,2019,2019
Botswana,BWA,2019,4.2643476,15747.324,,2332081,Africa,2019,2023,2019,2019
Brazil,BRA,2019,1.4784147,14257.871,,207455459,South America,2019,2023,2019,2019
Bulgaria,BGR,2019,0.67162603,18840.764,,6975467,Europe,2019,2023,2019,2019
Burkina Faso,BFA,2019,8.727446,1651.1173,,20961954,Africa,2019,2023,2019,2019
Burundi,BDI,2019,5.6328654,738.9831,,12255339,Africa,2019,2023,2019,2019
Cambodia,KHM,2019,2.6471536,3896.7979,,16481304,Asia,2019,2023,2019,2019
Cameroon,CMR,2019,7.7348747,2832.0767,,25506096,Africa,2019,2023,2019,2019
Canada,CAN,2019,0.51380694,45284.215,,37782931,North America,2019,2023,2019,2019
Cape Verde,CPV,2019,1.4065907,7297.2793,,514116,Africa,2019,2023,2019,2019
Central African Republic,CAF,2019,10.52874,623.5598,,4944707,Africa,2019,2023,2019,2019
Chad,TCD,2019,11.351107,1543.8029,,16685223,Africa,2019,2023,2019,2019
Chile,CHL,2019,0.7147929,21924.408,,19197747,South America,2019,2023,2019,2019
China,CHN,2019,0.8028081,16879.54,,1423520354,Asia,2019,2023,2019,2019
Colombia,COL,2019,1.3701354,13603.993,,49907987,South America,2019,2023,2019,2019
Comoros,COM,2019,5.319891,1832.4357,,786583,Africa,2019,2023,2019,2019
Congo,COG,2019,5.2443886,4583.337,,5616656,Africa,2019,2023,2019,2019
Costa Rica,CRI,2019,0.8264411,14775.292,,4999551,North America,2019,2023,2019,2019
Cote d'Ivoire,CIV,2019,7.606452,3703.0876,,28193014,Africa,2019,2023,2019,2019
Croatia,HRV,2019,0.47266465,23590.277,,3986338,Europe,2019,2023,2019,2019
Cuba,CUB,2019,0.68766475,8257.785,,11202847,North America,2019,2023,2019,2019
Cyprus,CYP,2019,0.32284036,30284.795,,1286669,Europe,2019,2023,2019,2019
Czechia,CZE,2019,0.30310002,32226.553,,10554871,Europe,2019,2023,2019,2019
Democratic Republic of Congo,COD,2019,8.375092,806.479,,92947450,Africa,2019,2023,2019,2019
Denmark,DNK,2019,0.37865835,48238.656,,5814619,Europe,2019,2023,2019,2019
Djibouti,DJI,2019,5.727577,3436.9502,,1088708,Africa,2019,2023,2019,2019
Dominica,DMA,2019,3.0346732,9575.093,,67901,North America,2019,2023,2019,2019
Dominican Republic,DOM,2019,3.4416814,16587.236,,10894043,North America,2019,2023,2019,2019
Ecuador,ECU,2019,1.3472164,10586.937,,17340017,South America,2019,2023,2019,2019
Egypt,EGY,2019,2.012209,12300.201,,107553159,Africa,2019,2023,2019,2019
El Salvador,SLV,2019,1.318116,8849.834,,6222316,North America,2019,2023,2019,2019
Equatorial Guinea,GNQ,2019,8.140684,25006.34,,1670184,Africa,2019,2023,2019,2019
Estonia,EST,2019,0.22878876,28505.604,,1326821,Europe,2019,2023,2019,2019
Eswatini,SWZ,2019,5.562649,8375.426,,1179885,Africa,2019,2023,2019,2019
Ethiopia,ETH,2019,5.206736,2030.6775,,115737385,Africa,2019,2023,2019,2019
Finland,FIN,2019,0.2343919,39874.8,,5521755,Europe,2019,2023,2019,2019
France,FRA,2019,0.42251903,39084.656,,65729460,Europe,2019,2023,2019,2019
Gabon,GAB,2019,4.3267794,16449.715,,2267710,Africa,2019,2023,2019,2019
Gambia,GMB,2019,5.0743837,1952.326,,2456847,Africa,2019,2023,2019,2019
Georgia,GEO,2019,0.9702479,12631.664,,3796721,Asia,2019,2023,2019,2019
Germany,DEU,2019,0.37404504,46761.945,,83559185,Europe,2019,2023,2019,2019
Ghana,GHA,2019,4.70785,4143.3774,,31258942,Africa,2019,2023,2019,2019
Greece,GRC,2019,0.41287726,23869.793,,10718580,Europe,2019,2023,2019,2019
Guatemala,GTM,2019,2.455131,7565.846,,17103802,North America,2019,2023,2019,2019
Guinea,GIN,2019,10.374111,1690.8837,,13034349,Africa,2019,2023,2019,2019
Guinea-Bissau,GNB,2019,7.9762473,1543.4176,,1967704,Africa,2019,2023,2019,2019
Haiti,HTI,2019,6.2186823,1719.4462,,11105164,North America,2019,2023,2019,2019
Honduras,HND,2019,1.7728927,5099.8145,,9943637,North America,2019,2023,2019,2019
Hungary,HUN,2019,0.41226634,27272.312,,9770346,Europe,2019,2023,2019,2019
Iceland,ISL,2019,0.26766226,43136.605,,360709,Europe,2019,2023,2019,2019
India,IND,2019,3.4323945,7293.9897,,1389030303,Asia,2019,2023,2019,2019
Indonesia,IDN,2019,2.361282,12250.278,,272489379,Asia,2019,2023,2019,2019
Iran,IRN,2019,1.3367398,17400.414,,87051647,Asia,2019,2023,2019,2019
Iraq,IRQ,2019,2.589762,14203.617,,41192172,Asia,2019,2023,2019,2019
Ireland,IRL,2019,0.33133116,59733.91,,4933491,Europe,2019,2023,2019,2019
Israel,ISR,2019,0.35739166,33951.89,,8657466,Asia,2019,2023,2019,2019
Italy,ITA,2019,0.3046916,35407.242,,60130136,Europe,2019,2023,2019,2019
Jamaica,JAM,2019,1.88394,7641.0815,,2823275,North America,2019,2023,2019,2019
Japan,JPN,2019,0.24723387,38332.934,,126699422,Asia,2019,2023,2019,2019
Jordan,JOR,2019,1.5545806,9166.066,,10671892,Asia,2019,2023,2019,2019
Kazakhstan,KAZ,2019,1.0208814,26026.064,,19209556,Asia,2019,2023,2019,2019
Kenya,KEN,2019,4.3445582,3207.2622,,51202829,Africa,2019,2023,2019,2019
Kuwait,KWT,2019,0.88144314,73748.44,,4442202,Asia,2019,2023,2019,2019
Kyrgyzstan,KGZ,2019,1.8287529,5412.708,,6494036,Asia,2019,2023,2019,2019
Laos,LAO,2019,4.504743,6706.0063,,7237634,Asia,2019,2023,2019,2019
Latvia,LVA,2019,0.3962815,25858.602,,1914267,Europe,2019,2023,2019,2019
Lebanon,LBN,2019,1.4679247,12854.797,,5794600,Asia,2019,2023,2019,2019
Lesotho,LSO,2019,7.812932,2514.2244,,2209414,Africa,2019,2023,2019,2019
Liberia,LBR,2019,8.002793,807.3494,,5043720,Africa,2019,2023,2019,2019
Libya,LBY,2019,1.1492807,16971.502,,6951038,Africa,2019,2023,2019,2019
Lithuania,LTU,2019,0.37240723,28986.053,,2795057,Europe,2019,2023,2019,2019
Luxembourg,LUX,2019,0.27293164,54751.6,,620166,Europe,2019,2023,2019,2019
Madagascar,MDG,2019,6.6081915,1434.2703,,28219558,Africa,2019,2023,2019,2019
Malawi,MWI,2019,4.5400496,1205.477,,19025748,Africa,2019,2023,2019,2019
Malaysia,MYS,2019,0.8048561,25986.412,,33440588,Asia,2019,2023,2019,2019
Mali,MLI,2019,10.267252,1706.0105,,21068406,Africa,2019,2023,2019,2019
Malta,MLT,2019,0.61055666,33220.285,,504017,Europe,2019,2023,2019,2019
Mauritania,MRT,2019,4.323624,3659.103,,4467714,Africa,2019,2023,2019,2019
Mauritius,MUS,2019,1.5758464,21624.842,,1286269,Africa,2019,2023,2019,2019
Mexico,MEX,2019,1.4219971,16802.014,,125762977,North America,2019,2023,2019,2019
Moldova,MDA,2019,1.4732203,7078.23,,3112563,Europe,2019,2023,2019,2019
Mongolia,MNG,2019,1.5576506,13871.33,,3232119,Asia,2019,2023,2019,2019
Montenegro,MNE,2019,0.3175103,20448.549,,611673,Europe,2019,2023,2019,2019
Morocco,MAR,2019,1.9425436,8540.804,,36210907,Africa,2019,2023,2019,2019
Mozambique,MOZ,2019,7.2027802,1118.6304,,29884376,Africa,2019,2023,2019,2019
Myanmar,MMR,2019,4.446171,6140.885,,52640718,Asia,2019,2023,2019,2019
Namibia,NAM,2019,4.1544814,8567.793,,2650500,Africa,2019,2023,2019,2019
Nepal,NPL,2019,3.1286566,2953.5603,,28414066,Asia,2019,2023,2019,2019
Netherlands,NLD,2019,0.40168315,48142.67,,17537506,Europe,2019,2023,2019,2019
New Zealand,NZL,2019,0.4935944,36912.074,,4989412,Oceania,2019,2023,2019,2019
Nicaragua,NIC,2019,1.6807406,4721.7275,,6483660,North America,2019,2023,2019,2019
Niger,NER,2019,12.22024,964.32434,,22947765,Africa,2019,2023,2019,2019
Nigeria,NGA,2019,11.692865,5197.0825,,209485636,Africa,2019,2023,2019,2019
North Korea,PRK,2019,1.7253631,1666.8143,,26037633,Asia,2019,2023,2019,2019
North Macedonia,MKD,2019,0.70044374,13751.228,,1897643,Europe,2019,2023,2019,2019
Norway,NOR,2019,0.2376242,85115.32,,5347735,Europe,2019,2023,2019,2019
Oman,OMN,2019,1.0841975,48596.527,,4591247,Asia,2019,2023,2019,2019
Pakistan,PAK,2019,6.727474,5219.534,,230800909,Asia,2019,2023,2019,2019
Palestine,PSE,2019,1.587428,5176.9795,,4957774,Asia,2019,2023,2019,2019
Panama,PAN,2019,1.581681,23218.432,,4234699,North America,2019,2023,2019,2019
Paraguay,PRY,2019,1.9441983,8776.076,,6515060,South America,2019,2023,2019,2019
Peru,PER,2019,1.5985792,12680.354,,32449301,South America,2019,2023,2019,2019
Philippines,PHL,2019,2.8047366,8602.1455,,110804685,Asia,2019,2023,2019,2019
Poland,POL,2019,0.44411865,29142.023,,38225884,Europe,2019,2023,2019,2019
Portugal,PRT,2019,0.3452147,28056.057,,10343218,Europe,2019,2023,2019,2019
Qatar,QAT,2019,0.6199828,150732.22,,2797927,Asia,2019,2023,2019,2019
Romania,ROU,2019,0.6833178,23267.516,,19501543,Europe,2019,2023,2019,2019
Russia,RUS,2019,0.5838288,25244.12,,146533063,Europe,2019,2023,2019,2019
Rwanda,RWA,2019,4.203546,2042.8529,,12776104,Africa,2019,2023,2019,2019
Saint Lucia,LCA,2019,1.7578132,10977.819,,177674,North America,2019,2023,2019,2019
Sao Tome and Principe,STP,2019,1.687074,3781.2275,,213404,Africa,2019,2023,2019,2019
Saudi Arabia,SAU,2019,0.7294815,50123.336,,30472810,Asia,2019,2023,2019,2019
Senegal,SEN,2019,4.17817,2559.8176,,16352926,Africa,2019,2023,2019,2019
Serbia,SRB,2019,0.5691311,15293.246,,6966154,Europe,2019,2023,2019,2019
Seychelles,SYC,2019,1.4820809,32745.871,,117662,Africa,2019,2023,2019,2019
Sierra Leone,SLE,2019,11.219855,1707.3713,,7731995,Africa,2019,2023,2019,2019
Singapore,SGP,2019,0.24474232,74649.734,,5669562,Asia,2019,2023,2019,2019
Slovakia,SVK,2019,0.591689,27429.225,,5450626,Europe,2019,2023,2019,2019
Slovenia,SVN,2019,0.24133992,30229.299,,2083436,Europe,2019,2023,2019,2019
South Africa,ZAF,2019,3.5573864,11739.936,,59587880,Africa,2019,2023,2019,2019
South Korea,KOR,2019,0.3121981,38935.992,,51767843,Asia,2019,2023,2019,2019
Spain,ESP,2019,0.31701672,34957.465,,47435120,Europe,2019,2023,2019,2019
Sri Lanka,LKA,2019,0.72696126,11939.55,,22410552,Asia,2019,2023,2019,2019
Sweden,SWE,2019,0.26389116,45434.402,,10279122,Europe,2019,2023,2019,2019
Switzerland,CHE,2019,0.4042348,62448.598,,8577526,Europe,2019,2023,2019,2019
Syria,SYR,2019,2.6988573,3385.4192,,20353536,Asia,2019,2023,2019,2019
Tajikistan,TJK,2019,3.3483944,4695.543,,9529971,Asia,2019,2023,2019,2019
Tanzania,TZA,2019,4.604646,2894.6472,,59174889,Africa,2019,2023,2019,2019
Thailand,THA,2019,0.90150195,16905.293,,71522265,Asia,2019,2023,2019,2019
Togo,TGO,2019,6.6526527,1501.8667,,8463068,Africa,2019,2023,2019,2019
Trinidad and Tobago,TTO,2019,1.7023098,27582.568,,1484898,North America,2019,2023,2019,2019
Tunisia,TUN,2019,1.4385186,11451.897,,11875085,Africa,2019,2023,2019,2019
Turkey,TUR,2019,1.0985706,23497.504,,85357671,Asia,2019,2023,2019,2019
Turkmenistan,TKM,2019,4.282708,17264.172,,6803942,Asia,2019,2023,2019,2019
Uganda,UGA,2019,4.5536504,2128.9087,,42999636,Africa,2019,2023,2019,2019
Ukraine,UKR,2019,0.85018456,10139.761,,44957450,Europe,2019,2023,2019,2019
United Arab Emirates,ARE,2019,0.62931395,74396.14,,9377855,Asia,2019,2023,2019,2019
United Kingdom,GBR,2019,0.43198258,39113.01,,67110958,Europe,2019,2023,2019,2019
United States,USA,2019,0.64564383,56469.26,,337790068,North America,2019,2023,2019,2019
Uruguay,URY,2019,0.7324694,19714.148,,3397205,South America,2019,2023,2019,2019
Uzbekistan,UZB,2019,1.5504764,11219.243,,32964702,Asia,2019,2023,2019,2019
Venezuela,VEN,2019,2.4213321,7061.7617,,28938095,South America,2019,2023,2019,2019
Vietnam,VNM,2019,2.1110685,7266.0483,,97173778,Asia,2019,2023,2019,2019
Yemen,YEM,2019,4.6160364,2265.343,,35111417,Asia,2019,2023,2019,2019
Zambia,ZMB,2019,6.227124,3466.2363,,18513841,Africa,2019,2023,2019,2019
Zimbabwe,ZWE,2019,5.2376547,1753.0244,,15271377,Africa,2019,2023,2019,2019