Entity,Code,Year,obs_value__indicator_under_five_mortality_rate__sex_total__wealth_quintile_total__unit_of_measure_deaths_per_100_live_births,sh_xpd_chex_pp_cd,population_historical,owid_region,time,time,time,time
Afghanistan,AFG,2019,6.361594,321.5254,37856126,Asia,2019,2023,2019,2019
Albania,ALB,2019,0.9342903,895.5948,2885012,Europe,2019,2023,2018,2018
Algeria,DZA,2019,2.346064,754.2095,43294550,Africa,2019,2023,2019,2019
Andorra,AND,2019,0.29906815,4146.3643,76491,Europe,2019,2023,2019,2019
Angola,AGO,2019,7.4186363,171.67917,32375632,Africa,2019,2023,2019,2019
Antigua and Barbuda,ATG,2019,1.021104,1050.5189,91377,North America,2019,2023,2019,2019
Argentina,ARG,2019,1.0315083,2187.8289,44973468,South America,2019,2023,2019,2019
Armenia,ARM,2019,1.1901386,1698.2128,2903975,Asia,2019,2023,2019,2019
Australia,AUS,2019,0.37830085,5389.843,25482714,Oceania,2019,2023,2019,2019
Austria,AUT,2019,0.34872368,6098.064,8880875,Europe,2019,2023,2019,2019
Azerbaijan,AZE,2019,2.0651653,600.6251,10110486,Asia,2019,2023,2019,2019
Bahamas,BHS,2019,2.3508,2158.3635,394684,North America,2019,2023,2019,2019
Bahrain,BHR,2019,0.7006822,2054.1848,1485675,Asia,2019,2023,2019,2019
Bangladesh,BGD,2019,3.221933,127.91412,164913060,Asia,2019,2023,2019,2019
Barbados,BRB,2019,1.1962836,1051.9863,281216,North America,2019,2023,2019,2019
Belarus,BLR,2019,0.3129022,1146.8568,9435414,Europe,2019,2023,2019,2019
Belgium,BEL,2019,0.39286914,5804.9346,11490622,Europe,2019,2023,2019,2019
Belize,BLZ,2019,1.2839553,451.73608,385833,North America,2019,2023,2019,2019
Benin,BEN,2019,8.830778,76.34344,12726761,Africa,2019,2023,2019,2019
Bhutan,BTN,2019,2.6275008,429.18362,764829,Asia,2019,2023,2019,2019
Bolivia,BOL,2019,2.678957,612.2984,11671386,South America,2019,2023,2019,2019
Bosnia and Herzegovina,BIH,2019,0.6303016,1396.4879,3345534,Europe,2019,2023,2019,2019
Botswana,BWA,2019,4.2643476,967.26404,2332081,Africa,2019,2023,2019,2019
Brazil,BRA,2019,1.4784147,1470.8158,207455459,South America,2019,2023,2019,2019
Brunei,BRN,2019,0.9880236,1404.7122,442687,Asia,2019,2023,2019,2019
Bulgaria,BGR,2019,0.67162603,1730.673,6975467,Europe,2019,2023,2019,2019
Burkina Faso,BFA,2019,8.727446,116.97824,20961954,Africa,2019,2023,2019,2019
Burundi,BDI,2019,5.6328654,49.751534,12255339,Africa,2019,2023,2019,2019
Cambodia,KHM,2019,2.6471536,320.87927,16481304,Asia,2019,2023,2019,2019
Cameroon,CMR,2019,7.7348747,142.9729,25506096,Africa,2019,2023,2019,2019
Canada,CAN,2019,0.51380694,5409.6865,37782931,North America,2019,2023,2019,2019
Cape Verde,CPV,2019,1.4065907,360.87918,514116,Africa,2019,2023,2019,2019
Central African Republic,CAF,2019,10.52874,72.06668,4944707,Africa,2019,2023,2019,2019
Chad,TCD,2019,11.351107,70.84669,16685223,Africa,2019,2023,2019,2019
Chile,CHL,2019,0.7147929,2359.2053,19197747,South America,2019,2023,2019,2019
China,CHN,2019,0.8028081,885.902,1423520354,Asia,2019,2023,2019,2019
Colombia,COL,2019,1.3701354,1275.9705,49907987,South America,2019,2023,2019,2019
Comoros,COM,2019,5.319891,176.97821,786583,Africa,2019,2023,2019,2019
Congo,COG,2019,5.2443886,99.11428,5616656,Africa,2019,2023,2019,2019
Costa Rica,CRI,2019,0.8264411,1622.4613,4999551,North America,2019,2023,2019,2019
Cote d'Ivoire,CIV,2019,7.606452,175.77798,28193014,Africa,2019,2023,2019,2019
Croatia,HRV,2019,0.47266465,2074.7686,3986338,Europe,2019,2023,2019,2019
Cuba,CUB,2019,0.68766475,2552.083,11202847,North America,2019,2023,2019,2019
Cyprus,CYP,2019,0.32284036,2962.649,1286669,Europe,2019,2023,2019,2019
Czechia,CZE,2019,0.30310002,3265.2122,10554871,Europe,2019,2023,2019,2019
Democratic Republic of Congo,COD,2019,8.375092,39.132313,92947450,Africa,2019,2023,2019,2019
Denmark,DNK,2019,0.37865835,5949.8936,5814619,Europe,2019,2023,2019,2019
Djibouti,DJI,2019,5.727577,104.97135,1088708,Africa,2019,2023,2019,2019
Dominica,DMA,2019,3.0346732,669.878,67901,North America,2019,2023,2019,2019
Dominican Republic,DOM,2019,3.4416814,802.93823,10894043,North America,2019,2023,2019,2019
East Timor,TLS,2019,5.3933644,189.18655,1300943,Asia,2019,2023,2019,2019
Ecuador,ECU,2019,1.3472164,928.175,17340017,South America,2019,2023,2019,2019
Egypt,EGY,2019,2.012209,563.58704,107553159,Africa,2019,2023,2019,2019
El Salvador,SLV,2019,1.318116,799.18787,6222316,North America,2019,2023,2019,2019
Equatorial Guinea,GNQ,2019,8.140684,510.16132,1670184,Africa,2019,2023,2019,2019
Eritrea,ERI,2019,4.0605097,81.79648,3240195,Africa,2019,2023,2019,2019
Estonia,EST,2019,0.22878876,2586.4763,1326821,Europe,2019,2023,2019,2019
Eswatini,SWZ,2019,5.562649,597.1887,1179885,Africa,2019,2023,2019,2019
Ethiopia,ETH,2019,5.206736,73.53461,115737385,Africa,2019,2023,2019,2019
Fiji,FJI,2019,2.5537543,527.3852,914904,Oceania,2019,2023,2019,2019
Finland,FIN,2019,0.2343919,4615.3765,5521755,Europe,2019,2023,2019,2019
France,FRA,2019,0.42251903,5452.0034,65729460,Europe,2019,2023,2019,2019
Gabon,GAB,2019,4.3267794,417.75464,2267710,Africa,2019,2023,2019,2019
Gambia,GMB,2019,5.0743837,68.582275,2456847,Africa,2019,2023,2019,2019
Georgia,GEO,2019,0.9702479,1026.1389,3796721,Asia,2019,2023,2019,2019
Germany,DEU,2019,0.37404504,6515.0723,83559185,Europe,2019,2023,2019,2019
Ghana,GHA,2019,4.70785,188.97078,31258942,Africa,2019,2023,2019,2019
Greece,GRC,2019,0.41287726,2489.3096,10718580,Europe,2019,2023,2019,2019
Grenada,GRD,2019,1.5707397,791.7386,115995,North America,2019,2023,2019,2019
Guatemala,GTM,2019,2.455131,541.6041,17103802,North America,2019,2023,2019,2019
Guinea,GIN,2019,10.374111,107.92607,13034349,Africa,2019,2023,2019,2019
Guinea-Bissau,GNB,2019,7.9762473,164.54126,1967704,Africa,2019,2023,2019,2019
Guyana,GUY,2019,2.9195516,658.8452,807667,South America,2019,2023,2019,2019
Haiti,HTI,2019,6.2186823,126.435814,11105164,North America,2019,2023,2019,2019
Honduras,HND,2019,1.7728927,427.41885,9943637,North America,2019,2023,2019,2019
Hungary,HUN,2019,0.41226634,2110.1938,9770346,Europe,2019,2023,2019,2019
Iceland,ISL,2019,0.26766226,4959.0605,360709,Europe,2019,2023,2019,2019
India,IND,2019,3.4323945,200.7363,1389030303,Asia,2019,2023,2019,2019
Indonesia,IDN,2019,2.361282,359.0246,272489379,Asia,2019,2023,2019,2019
Iran,IRN,2019,1.3367398,830.01135,87051647,Asia,2019,2023,2019,2019
Iraq,IRQ,2019,2.589762,456.5961,41192172,Asia,2019,2023,2019,2019
Ireland,IRL,2019,0.33133116,5866.9624,4933491,Europe,2019,2023,2019,2019
Israel,ISR,2019,0.35739166,3144.2253,8657466,Asia,2019,2023,2019,2019
Italy,ITA,2019,0.3046916,3835.7332,60130136,Europe,2019,2023,2019,2019
Jamaica,JAM,2019,1.88394,651.07837,2823275,North America,2019,2023,2019,2019
Japan,JPN,2019,0.24723387,4576.246,126699422,Asia,2019,2023,2019,2019
Jordan,JOR,2019,1.5545806,750.2999,10671892,Asia,2019,2023,2019,2019
Kazakhstan,KAZ,2019,1.0208814,755.7876,19209556,Asia,2019,2023,2019,2019
Kenya,KEN,2019,4.3445582,208.84805,51202829,Africa,2019,2023,2019,2019
Kiribati,KIR,2019,5.971168,248.38078,123928,Oceania,2019,2023,2019,2019
Kuwait,KWT,2019,0.88144314,2638.1775,4442202,Asia,2019,2023,2019,2019
Kyrgyzstan,KGZ,2019,1.8287529,251.49806,6494036,Asia,2019,2023,2019,2019
Laos,LAO,2019,4.504743,211.50276,7237634,Asia,2019,2023,2019,2019
Latvia,LVA,2019,0.3962815,2104.194,1914267,Europe,2019,2023,2019,2019
Lebanon,LBN,2019,1.4679247,1421.7319,5794600,Asia,2019,2023,2019,2019
Lesotho,LSO,2019,7.812932,291.60077,2209414,Africa,2019,2023,2019,2019
Liberia,LBR,2019,8.002793,118.68824,5043720,Africa,2019,2023,2019,2019
Libya,LBY,2019,1.9502672,646.7235,6951038,Africa,2019,2023,2011,2011
Lithuania,LTU,2019,0.37240723,2697.288,2795057,Europe,2019,2023,2019,2019
Luxembourg,LUX,2019,0.27293164,6448.3203,620166,Europe,2019,2023,2019,2019
Madagascar,MDG,2019,6.6081915,62.421085,28219558,Africa,2019,2023,2019,2019
Malawi,MWI,2019,4.5400496,81.26127,19025748,Africa,2019,2023,2019,2019
Malaysia,MYS,2019,0.8048561,1107.5842,33440588,Asia,2019,2023,2019,2019
Maldives,MDV,2019,0.6965637,1639.5215,487737,Asia,2019,2023,2019,2019
Mali,MLI,2019,10.267252,89.7766,21068406,Africa,2019,2023,2019,2019
Malta,MLT,2019,0.61055666,4474.873,504017,Europe,2019,2023,2019,2019
Marshall Islands,MHL,2019,3.1708667,711.12335,44029,Oceania,2019,2023,2019,2019
Mauritania,MRT,2019,4.323624,192.36057,4467714,Africa,2019,2023,2019,2019
Mauritius,MUS,2019,1.5758464,1443.1691,1286269,Africa,2019,2023,2019,2019
Mexico,MEX,2019,1.4219971,1103.3066,125762977,North America,2019,2023,2019,2019
Micronesia (country),FSM,2019,2.6708627,366.35846,110294,Oceania,2019,2023,2019,2019
Moldova,MDA,2019,1.4732203,859.31854,3112563,Europe,2019,2023,2019,2019
Monaco,MCO,2019,0.31140745,3238.4712,38131,Europe,2019,2023,2019,2019
Mongolia,MNG,2019,1.5576506,540.2756,3232119,Asia,2019,2023,2019,2019
Montenegro,MNE,2019,0.3175103,1896.5116,611673,Europe,2019,2023,2019,2019
Morocco,MAR,2019,1.9425436,430.97742,36210907,Africa,2019,2023,2019,2019
Mozambique,MOZ,2019,7.2027802,106.52948,29884376,Africa,2019,2023,2019,2019
Myanmar,MMR,2019,4.446171,235.50851,52640718,Asia,2019,2023,2019,2019
Namibia,NAM,2019,4.1544814,881.6004,2650500,Africa,2019,2023,2019,2019
Nauru,NRU,2019,2.9209678,1523.9767,11609,Oceania,2019,2023,2019,2019
Nepal,NPL,2019,3.1286566,181.71957,28414066,Asia,2019,2023,2019,2019
Netherlands,NLD,2019,0.40168315,6004.984,17537506,Europe,2019,2023,2019,2019
New Zealand,NZL,2019,0.4935944,4337.69,4989412,Oceania,2019,2023,2019,2019
Nicaragua,NIC,2019,1.6807406,477.7302,6483660,North America,2019,2023,2019,2019
Niger,NER,2019,12.22024,71.903076,22947765,Africa,2019,2023,2019,2019
Nigeria,NGA,2019,11.692865,157.96266,209485636,Africa,2019,2023,2019,2019
North Macedonia,MKD,2019,0.70044374,1217.9467,1897643,Europe,2019,2023,2019,2019
Norway,NOR,2019,0.2376242,7064.004,5347735,Europe,2019,2023,2019,2019
Oman,OMN,2019,1.0841975,1341.5408,4591247,Asia,2019,2023,2019,2019
Pakistan,PAK,2019,6.727474,155.49756,230800909,Asia,2019,2023,2019,2019
Palau,PLW,2019,2.315743,2832.6665,17820,Oceania,2019,2023,2019,2019
Panama,PAN,2019,1.581681,2738.1274,4234699,North America,2019,2023,2019,2019
Papua New Guinea,PNG,2019,4.560428,95.69376,9609014,Oceania,2019,2023,2019,2019
Paraguay,PRY,2019,1.9441983,1016.2749,6515060,South America,2019,2023,2019,2019
Peru,PER,2019,1.5985792,698.8035,32449301,South America,2019,2023,2019,2019
Philippines,PHL,2019,2.8047366,379.195,110804685,Asia,2019,2023,2019,2019
Poland,POL,2019,0.44411865,2178.462,38225884,Europe,2019,2023,2019,2019
Portugal,PRT,2019,0.3452147,3444.5684,10343218,Europe,2019,2023,2019,2019
Qatar,QAT,2019,0.6199828,3324.1187,2797927,Asia,2019,2023,2019,2019
Romania,ROU,2019,0.6833178,1825.2283,19501543,Europe,2019,2023,2019,2019
Russia,RUS,2019,0.5838288,1704.5647,146533063,Europe,2019,2023,2019,2019
Rwanda,RWA,2019,4.203546,144.59143,12776104,Africa,2019,2023,2019,2019
Saint Kitts and Nevis,KNA,2019,1.6767876,1628.5676,46974,North America,2019,2023,2019,2019
Saint Lucia,LCA,2019,1.7578132,702.8055,177674,North America,2019,2023,2019,2019
Saint Vincent and the Grenadines,VCT,2019,1.2816738,654.3883,104182,North America,2019,2023,2019,2019
Samoa,WSM,2019,2.0251231,386.86145,209793,Oceania,2019,2023,2019,2019
San Marino,SMR,2019,0.1642541,5238.5825,34674,Europe,2019,2023,2019,2019
Sao Tome and Principe,STP,2019,1.687074,216.89584,213404,Africa,2019,2023,2019,2019
Saudi Arabia,SAU,2019,0.7657843,2696.3062,30472810,Asia,2019,2023,2018,2018
Senegal,SEN,2019,4.17817,161.0826,16352926,Africa,2019,2023,2019,2019
Serbia,SRB,2019,0.5691311,1626.7286,6966154,Europe,2019,2023,2019,2019
Seychelles,SYC,2019,1.4820809,1396.2738,117662,Africa,2019,2023,2019,2019
Sierra Leone,SLE,2019,11.219855,152.66757,7731995,Africa,2019,2023,2019,2019
Singapore,SGP,2019,0.24474232,4415.9277,5669562,Asia,2019,2023,2019,2019
Slovakia,SVK,2019,0.591689,2222.467,5450626,Europe,2019,2023,2019,2019
Slovenia,SVN,2019,0.24133992,3478.892,2083436,Europe,2019,2023,2019,2019
Solomon Islands,SLB,2019,2.0123775,122.822014,728156,Oceania,2019,2023,2019,2019
South Africa,ZAF,2019,3.5573864,1187.4005,59587880,Africa,2019,2023,2019,2019
South Korea,KOR,2019,0.3121981,3497.8677,51767843,Asia,2019,2023,2019,2019
South Sudan,SSD,2019,9.87726,51.409695,10423382,Africa,2019,2023,2019,2019
Spain,ESP,2019,0.31701672,3826.7764,47435120,Europe,2019,2023,2019,2019
Sri Lanka,LKA,2019,0.72696126,502.33908,22410552,Asia,2019,2023,2019,2019
Sudan,SDN,2019,5.7105513,207.14287,45548178,Africa,2019,2023,2019,2019
Suriname,SUR,2019,1.8251812,1620.3612,605780,South America,2019,2023,2019,2019
Sweden,SWE,2019,0.26389116,5942.428,10279122,Europe,2019,2023,2019,2019
Switzerland,CHE,2019,0.4042348,8159.703,8577526,Europe,2019,2023,2019,2019
Syria,SYR,2019,4.402422,144.283,20353536,Asia,2019,2023,2012,2012
Tajikistan,TJK,2019,3.3483944,258.9041,9529971,Asia,2019,2023,2019,2019
Tanzania,TZA,2019,4.604646,101.03467,59174889,Africa,2019,2023,2019,2019
Thailand,THA,2019,0.90150195,724.52344,71522265,Asia,2019,2023,2019,2019
Togo,TGO,2019,6.6526527,122.358955,8463068,Africa,2019,2023,2019,2019
Tonga,TON,2019,1.178927,314.1882,105688,Oceania,2019,2023,2019,2019
Trinidad and Tobago,TTO,2019,1.7023098,1734.4132,1484898,North America,2019,2023,2019,2019
Tunisia,TUN,2019,1.4385186,631.6803,11875085,Africa,2019,2023,2019,2019
Turkey,TUR,2019,1.0985706,1170.5746,85357671,Asia,2019,2023,2019,2019
Turkmenistan,TKM,2019,4.282708,937.08685,6803942,Asia,2019,2023,2019,2019
Tuvalu,TUV,2019,2.2497168,1135.7441,10603,Oceania,2019,2023,2019,2019
Uganda,UGA,2019,4.5536504,94.350716,42999636,Africa,2019,2023,2019,2019
Ukraine,UKR,2019,0.85018456,900.02954,44957450,Europe,2019,2023,2019,2019
United Arab Emirates,ARE,2019,0.62931395,3244.3728,9377855,Asia,2019,2023,2019,2019
United Kingdom,GBR,2019,0.43198258,4856.4956,67110958,Europe,2019,2023,2019,2019
United States,USA,2019,0.64564383,10661.028,337790068,North America,2019,2023,2019,2019
Uruguay,URY,2019,0.7324694,2276.2139,3397205,South America,2019,2023,2019,2019
Uzbekistan,UZB,2019,1.5504764,423.5923,32964702,Asia,2019,2023,2019,2019
Vanuatu,VUT,2019,1.965908,107.00121,291994,Oceania,2019,2023,2019,2019
Venezuela,VEN,2019,2.4213321,469.13428,28938095,South America,2019,2023,2019,2019
Vietnam,VNM,2019,2.1110685,536.00665,97173778,Asia,2019,2023,2019,2019
Yemen,YEM,2019,4.9327617,102.29128,35111417,Asia,2019,2023,2015,2015
Zambia,ZMB,2019,6.227124,186.97934,18513841,Africa,2019,2023,2019,2019
Zimbabwe,ZWE,2019,5.2376547,132.0687,15271377,Africa,2019,2023,2019,2019