Entity,Code,Year,sh_xpd_chex_pp_cd,ny_gdp_pcap_pp_kd,population_historical,owid_region,time,time,time,time
Afghanistan,AFG,2019,321.5254,2079.9219,37856126,Asia,2019,2023,2019,2019
Albania,ALB,2019,895.5948,13317.185,2885012,Europe,2019,2023,2018,2018
Algeria,DZA,2019,754.2095,11627.28,43294550,Africa,2019,2023,2019,2019
Angola,AGO,2019,171.67917,6602.269,32375632,Africa,2019,2023,2019,2019
Antigua and Barbuda,ATG,2019,1050.5189,23638.686,91377,North America,2019,2023,2019,2019
Argentina,ARG,2019,2187.8289,22071.748,44973468,South America,2019,2023,2019,2019
Armenia,ARM,2019,1698.2128,14317.553,2903975,Asia,2019,2023,2019,2019
Australia,AUS,2019,5389.843,49420.94,25482714,Oceania,2019,2023,2019,2019
Austria,AUT,2019,6098.064,55769.684,8880875,Europe,2019,2023,2019,2019
Azerbaijan,AZE,2019,600.6251,14442.041,10110486,Asia,2019,2023,2019,2019
Bahamas,BHS,2019,2158.3635,34324.996,394684,North America,2019,2023,2019,2019
Bahrain,BHR,2019,2054.1848,49768.977,1485675,Asia,2019,2023,2019,2019
Bangladesh,BGD,2019,127.91412,5467.2075,164913060,Asia,2019,2023,2019,2019
Barbados,BRB,2019,1051.9863,16077.515,281216,North America,2019,2023,2019,2019
Belarus,BLR,2019,1146.8568,19288.041,9435414,Europe,2019,2023,2019,2019
Belgium,BEL,2019,5804.9346,51977.17,11490622,Europe,2019,2023,2019,2019
Belize,BLZ,2019,451.73608,8925.19,385833,North America,2019,2023,2019,2019
Benin,BEN,2019,76.34344,3156.4387,12726761,Africa,2019,2023,2019,2019
Bhutan,BTN,2019,429.18362,12530.171,764829,Asia,2019,2023,2019,2019
Bolivia,BOL,2019,612.2984,8528.749,11671386,South America,2019,2023,2019,2019
Bosnia and Herzegovina,BIH,2019,1396.4879,14851.738,3345534,Europe,2019,2023,2019,2019
Botswana,BWA,2019,967.26404,15117.685,2332081,Africa,2019,2023,2019,2019
Brazil,BRA,2019,1470.8158,14685.128,207455459,South America,2019,2023,2019,2019
Brunei,BRN,2019,1404.7122,61424.363,442687,Asia,2019,2023,2019,2019
Bulgaria,BGR,2019,1730.673,23254.787,6975467,Europe,2019,2023,2019,2019
Burkina Faso,BFA,2019,116.97824,2106.0361,20961954,Africa,2019,2023,2019,2019
Burundi,BDI,2019,49.751534,729.65845,12255339,Africa,2019,2023,2019,2019
Cambodia,KHM,2019,320.87927,4464.2944,16481304,Asia,2019,2023,2019,2019
Cameroon,CMR,2019,142.9729,3756.5095,25506096,Africa,2019,2023,2019,2019
Canada,CAN,2019,5409.6865,49169.12,37782931,North America,2019,2023,2019,2019
Cape Verde,CPV,2019,360.87918,7743.479,514116,Africa,2019,2023,2019,2019
Central African Republic,CAF,2019,72.06668,861.7668,4944707,Africa,2019,2023,2019,2019
Chad,TCD,2019,70.84669,1561.9967,16685223,Africa,2019,2023,2019,2019
Chile,CHL,2019,2359.2053,24809.861,19197747,South America,2019,2023,2019,2019
China,CHN,2019,885.902,15977.764,1423520354,Asia,2019,2023,2019,2019
Colombia,COL,2019,1275.9705,14616.135,49907987,South America,2019,2023,2019,2019
Comoros,COM,2019,176.97821,3290.6506,786583,Africa,2019,2023,2019,2019
Congo,COG,2019,99.11428,4093.9907,5616656,Africa,2019,2023,2019,2019
Costa Rica,CRI,2019,1622.4613,20818.062,4999551,North America,2019,2023,2019,2019
Cote d'Ivoire,CIV,2019,175.77798,5132.342,28193014,Africa,2019,2023,2019,2019
Croatia,HRV,2019,2074.7686,29412.422,3986338,Europe,2019,2023,2019,2019
Cyprus,CYP,2019,2962.649,41741.805,1286669,Europe,2019,2023,2019,2019
Czechia,CZE,2019,3265.2122,40989.727,10554871,Europe,2019,2023,2019,2019
Democratic Republic of Congo,COD,2019,39.132313,1059.8921,92947450,Africa,2019,2023,2019,2019
Denmark,DNK,2019,5949.8936,56813.965,5814619,Europe,2019,2023,2019,2019
Djibouti,DJI,2019,104.97135,4768.113,1088708,Africa,2019,2023,2019,2019
Dominica,DMA,2019,669.878,12395.421,67901,North America,2019,2023,2019,2019
Dominican Republic,DOM,2019,802.93823,18171.06,10894043,North America,2019,2023,2019,2019
East Timor,TLS,2019,189.18655,3740.4346,1300943,Asia,2019,2023,2019,2019
Ecuador,ECU,2019,928.175,11390.217,17340017,South America,2019,2023,2019,2019
Egypt,EGY,2019,563.58704,11780.962,107553159,Africa,2019,2023,2019,2019
El Salvador,SLV,2019,799.18787,9015.664,6222316,North America,2019,2023,2019,2019
Equatorial Guinea,GNQ,2019,510.16132,16240.37,1670184,Africa,2019,2023,2019,2019
Estonia,EST,2019,2586.4763,36153.434,1326821,Europe,2019,2023,2019,2019
Eswatini,SWZ,2019,597.1887,8501.267,1179885,Africa,2019,2023,2019,2019
Ethiopia,ETH,2019,73.53461,2181.659,115737385,Africa,2019,2023,2019,2019
Fiji,FJI,2019,527.3852,13241.546,914904,Oceania,2019,2023,2019,2019
Finland,FIN,2019,4615.3765,48583.434,5521755,Europe,2019,2023,2019,2019
France,FRA,2019,5452.0034,45922.793,65729460,Europe,2019,2023,2019,2019
Gabon,GAB,2019,417.75464,14478.002,2267710,Africa,2019,2023,2019,2019
Gambia,GMB,2019,68.582275,2083.309,2456847,Africa,2019,2023,2019,2019
Georgia,GEO,2019,1026.1389,14989.258,3796721,Asia,2019,2023,2019,2019
Germany,DEU,2019,6515.0723,53884.375,83559185,Europe,2019,2023,2019,2019
Ghana,GHA,2019,188.97078,5345.9414,31258942,Africa,2019,2023,2019,2019
Greece,GRC,2019,2489.3096,29720.17,10718580,Europe,2019,2023,2019,2019
Grenada,GRD,2019,791.7386,15394.03,115995,North America,2019,2023,2019,2019
Guatemala,GTM,2019,541.6041,8673.002,17103802,North America,2019,2023,2019,2019
Guinea,GIN,2019,107.92607,2545.1401,13034349,Africa,2019,2023,2019,2019
Guinea-Bissau,GNB,2019,164.54126,1890.5331,1967704,Africa,2019,2023,2019,2019
Guyana,GUY,2019,658.8452,12820.503,807667,South America,2019,2023,2019,2019
Haiti,HTI,2019,126.435814,3112.296,11105164,North America,2019,2023,2019,2019
Honduras,HND,2019,427.41885,5613.6606,9943637,North America,2019,2023,2019,2019
Hungary,HUN,2019,2110.1938,32645.664,9770346,Europe,2019,2023,2019,2019
Iceland,ISL,2019,4959.0605,56615.305,360709,Europe,2019,2023,2019,2019
India,IND,2019,200.7363,6617.13,1389030303,Asia,2019,2023,2019,2019
Indonesia,IDN,2019,359.0246,11857.789,272489379,Asia,2019,2023,2019,2019
Iran,IRN,2019,830.01135,14084.354,87051647,Asia,2019,2023,2019,2019
Iraq,IRQ,2019,456.5961,10299.316,41192172,Asia,2019,2023,2019,2019
Ireland,IRL,2019,5866.9624,86984.984,4933491,Europe,2019,2023,2019,2019
Israel,ISR,2019,3144.2253,41151.008,8657466,Asia,2019,2023,2019,2019
Italy,ITA,2019,3835.7332,42739.05,60130136,Europe,2019,2023,2019,2019
Jamaica,JAM,2019,651.07837,10244.366,2823275,North America,2019,2023,2019,2019
Japan,JPN,2019,4576.246,41654.33,126699422,Asia,2019,2023,2019,2019
Jordan,JOR,2019,750.2999,9534.661,10671892,Asia,2019,2023,2019,2019
Kazakhstan,KAZ,2019,755.7876,26351.805,19209556,Asia,2019,2023,2019,2019
Kenya,KEN,2019,208.84805,4601.2114,51202829,Africa,2019,2023,2019,2019
Kiribati,KIR,2019,248.38078,1963.5349,123928,Oceania,2019,2023,2019,2019
Kuwait,KWT,2019,2638.1775,47314.797,4442202,Asia,2019,2023,2019,2019
Kyrgyzstan,KGZ,2019,251.49806,5258.3667,6494036,Asia,2019,2023,2019,2019
Laos,LAO,2019,211.50276,7840.0713,7237634,Asia,2019,2023,2019,2019
Latvia,LVA,2019,2104.194,30438.453,1914267,Europe,2019,2023,2019,2019
Lebanon,LBN,2019,1421.7319,17185.047,5794600,Asia,2019,2023,2019,2019
Lesotho,LSO,2019,291.60077,2435.2864,2209414,Africa,2019,2023,2019,2019
Liberia,LBR,2019,118.68824,1455.6377,5043720,Africa,2019,2023,2019,2019
Lithuania,LTU,2019,2697.288,37198.875,2795057,Europe,2019,2023,2019,2019
Luxembourg,LUX,2019,6448.3203,115209.6,620166,Europe,2019,2023,2019,2019
Madagascar,MDG,2019,62.421085,1585.4717,28219558,Africa,2019,2023,2019,2019
Malawi,MWI,2019,81.26127,1517.7031,19025748,Africa,2019,2023,2019,2019
Malaysia,MYS,2019,1107.5842,27674.398,33440588,Asia,2019,2023,2019,2019
Maldives,MDV,2019,1639.5215,20988.092,487737,Asia,2019,2023,2019,2019
Mali,MLI,2019,89.7766,2219.0466,21068406,Africa,2019,2023,2019,2019
Malta,MLT,2019,4474.873,46438.664,504017,Europe,2019,2023,2019,2019
Marshall Islands,MHL,2019,711.12335,5719.19,44029,Oceania,2019,2023,2019,2019
Mauritania,MRT,2019,192.36057,5392.9326,4467714,Africa,2019,2023,2019,2019
Mauritius,MUS,2019,1443.1691,23676.414,1286269,Africa,2019,2023,2019,2019
Mexico,MEX,2019,1103.3066,20553.955,125762977,North America,2019,2023,2019,2019
Micronesia (country),FSM,2019,366.35846,3540.8438,110294,Oceania,2019,2023,2019,2019
Moldova,MDA,2019,859.31854,12776.922,3112563,Europe,2019,2023,2019,2019
Mongolia,MNG,2019,540.2756,12458.019,3232119,Asia,2019,2023,2019,2019
Montenegro,MNE,2019,1896.5116,21534.09,611673,Europe,2019,2023,2019,2019
Morocco,MAR,2019,430.97742,8217.599,36210907,Africa,2019,2023,2019,2019
Mozambique,MOZ,2019,106.52948,1290.1674,29884376,Africa,2019,2023,2019,2019
Myanmar,MMR,2019,235.50851,5214.3735,52640718,Asia,2019,2023,2019,2019
Namibia,NAM,2019,881.6004,10009.578,2650500,Africa,2019,2023,2019,2019
Nauru,NRU,2019,1523.9767,10529.813,11609,Oceania,2019,2023,2019,2019
Nepal,NPL,2019,181.71957,3922.0813,28414066,Asia,2019,2023,2019,2019
Netherlands,NLD,2019,6004.984,56784.04,17537506,Europe,2019,2023,2019,2019
New Zealand,NZL,2019,4337.69,43272.566,4989412,Oceania,2019,2023,2019,2019
Nicaragua,NIC,2019,477.7302,5398.1074,6483660,North America,2019,2023,2019,2019
Niger,NER,2019,71.903076,1217.4355,22947765,Africa,2019,2023,2019,2019
Nigeria,NGA,2019,157.96266,5076.368,209485636,Africa,2019,2023,2019,2019
North Macedonia,MKD,2019,1217.9467,16773.143,1897643,Europe,2019,2023,2019,2019
Norway,NOR,2019,7064.004,64983.355,5347735,Europe,2019,2023,2019,2019
Oman,OMN,2019,1341.5408,33814.113,4591247,Asia,2019,2023,2019,2019
Pakistan,PAK,2019,155.49756,5157.5464,230800909,Asia,2019,2023,2019,2019
Palau,PLW,2019,2832.6665,17799.605,17820,Oceania,2019,2023,2019,2019
Panama,PAN,2019,2738.1274,32788.332,4234699,North America,2019,2023,2019,2019
Papua New Guinea,PNG,2019,95.69376,3947.9338,9609014,Oceania,2019,2023,2019,2019
Paraguay,PRY,2019,1016.2749,13609.723,6515060,South America,2019,2023,2019,2019
Peru,PER,2019,698.8035,12735.168,32449301,South America,2019,2023,2019,2019
Philippines,PHL,2019,379.195,8731.861,110804685,Asia,2019,2023,2019,2019
Poland,POL,2019,2178.462,33159.75,38225884,Europe,2019,2023,2019,2019
Portugal,PRT,2019,3444.5684,34945.66,10343218,Europe,2019,2023,2019,2019
Qatar,QAT,2019,3324.1187,90762.4,2797927,Asia,2019,2023,2019,2019
Romania,ROU,2019,1825.2283,30001.105,19501543,Europe,2019,2023,2019,2019
Russia,RUS,2019,1704.5647,27254.574,146533063,Europe,2019,2023,2019,2019
Rwanda,RWA,2019,144.59143,2190.562,12776104,Africa,2019,2023,2019,2019
Saint Kitts and Nevis,KNA,2019,1628.5676,31178.648,46974,North America,2019,2023,2019,2019
Saint Lucia,LCA,2019,702.8055,15460.798,177674,North America,2019,2023,2019,2019
Saint Vincent and the Grenadines,VCT,2019,654.3883,14183.188,104182,North America,2019,2023,2019,2019
Samoa,WSM,2019,386.86145,6346.2563,209793,Oceania,2019,2023,2019,2019
San Marino,SMR,2019,5238.5825,60076.01,34674,Europe,2019,2023,2019,2019
Sao Tome and Principe,STP,2019,216.89584,3482.0247,213404,Africa,2019,2023,2019,2019
Saudi Arabia,SAU,2019,2696.3062,47714.113,30472810,Asia,2019,2023,2018,2018
Senegal,SEN,2019,161.0826,3430.484,16352926,Africa,2019,2023,2019,2019
Serbia,SRB,2019,1626.7286,18306.904,6966154,Europe,2019,2023,2019,2019
Seychelles,SYC,2019,1396.2738,29189.785,117662,Africa,2019,2023,2019,2019
Sierra Leone,SLE,2019,152.66757,1655.8433,7731995,Africa,2019,2023,2019,2019
Singapore,SGP,2019,4415.9277,98455.33,5669562,Asia,2019,2023,2019,2019
Slovakia,SVK,2019,2222.467,32056.78,5450626,Europe,2019,2023,2019,2019
Slovenia,SVN,2019,3478.892,39061.25,2083436,Europe,2019,2023,2019,2019
Solomon Islands,SLB,2019,122.822014,2616.9084,728156,Oceania,2019,2023,2019,2019
South Africa,ZAF,2019,1187.4005,13850.8955,59587880,Africa,2019,2023,2019,2019
South Korea,KOR,2019,3497.8677,42758.59,51767843,Asia,2019,2023,2019,2019
Spain,ESP,2019,3826.7764,40782.234,47435120,Europe,2019,2023,2019,2019
Sri Lanka,LKA,2019,502.33908,13639.021,22410552,Asia,2019,2023,2019,2019
Sudan,SDN,2019,207.14287,4133.1304,45548178,Africa,2019,2023,2019,2019
Suriname,SUR,2019,1620.3612,18448.979,605780,South America,2019,2023,2019,2019
Sweden,SWE,2019,5942.428,52850.57,10279122,Europe,2019,2023,2019,2019
Switzerland,CHE,2019,8159.703,69923.93,8577526,Europe,2019,2023,2019,2019
Tajikistan,TJK,2019,258.9041,3575.282,9529971,Asia,2019,2023,2019,2019
Tanzania,TZA,2019,101.03467,2578.8403,59174889,Africa,2019,2023,2019,2019
Thailand,THA,2019,724.52344,17997.133,71522265,Asia,2019,2023,2019,2019
Togo,TGO,2019,122.358955,2063.7588,8463068,Africa,2019,2023,2019,2019
Tonga,TON,2019,314.1882,6344.4214,105688,Oceania,2019,2023,2019,2019
Trinidad and Tobago,TTO,2019,1734.4132,25698.006,1484898,North America,2019,2023,2019,2019
Tunisia,TUN,2019,631.6803,11113.796,11875085,Africa,2019,2023,2019,2019
Turkey,TUR,2019,1170.5746,28476.684,85357671,Asia,2019,2023,2019,2019
Turkmenistan,TKM,2019,937.08685,14992.604,6803942,Asia,2019,2023,2019,2019
Tuvalu,TUV,2019,1135.7441,4831.7363,10603,Oceania,2019,2023,2019,2019
Uganda,UGA,2019,94.350716,2250.015,42999636,Africa,2019,2023,2019,2019
Ukraine,UKR,2019,900.02954,12804.955,44957450,Europe,2019,2023,2019,2019
United Arab Emirates,ARE,2019,3244.3728,71782.16,9377855,Asia,2019,2023,2019,2019
United Kingdom,GBR,2019,4856.4956,46909.08,67110958,Europe,2019,2023,2019,2019
United States,USA,2019,10661.028,62470.93,337790068,North America,2019,2023,2019,2019
Uruguay,URY,2019,2276.2139,23552.842,3397205,South America,2019,2023,2019,2019
Uzbekistan,UZB,2019,423.5923,7403.7427,32964702,Asia,2019,2023,2019,2019
Vanuatu,VUT,2019,107.00121,3070.404,291994,Oceania,2019,2023,2019,2019
Vietnam,VNM,2019,536.00665,10252.004,97173778,Asia,2019,2023,2019,2019
Zambia,ZMB,2019,186.97934,3372.359,18513841,Africa,2019,2023,2019,2019
Zimbabwe,ZWE,2019,132.0687,2203.3967,15271377,Africa,2019,2023,2019,2019