Entity,Code,Year,fertility_rate__sex_all__age_all__variant_estimates,rgdpo_pc,population_historical,owid_region,time,time
Albania,ALB,2019,1.395,12531.788,2885012,Europe,2019,2023
Algeria,DZA,2019,2.997,11787.492,43294550,Africa,2019,2023
Angola,AGO,2019,5.442,7159.579,32375632,Africa,2019,2023
Anguilla,AIA,2019,1.377,15177.923,14845,North America,2019,2023
Argentina,ARG,2019,1.882,21826.838,44973468,South America,2019,2023
Armenia,ARM,2019,1.601,14735.138,2903975,Asia,2019,2023
Aruba,ABW,2019,1.701,32613.762,107089,North America,2019,2023
Australia,AUS,2019,1.666,54147.008,25482714,Oceania,2019,2023
Austria,AUT,2019,1.464,53344.508,8880875,Europe,2019,2023
Azerbaijan,AZE,2019,1.845,15858.924,10110486,Asia,2019,2023
Bahamas,BHS,2019,1.397,33088.543,394684,North America,2019,2023
Bahrain,BHR,2019,1.843,46964.977,1485675,Asia,2019,2023
Bangladesh,BGD,2019,2.18,4658.01,164913060,Asia,2019,2023
Barbados,BRB,2019,1.715,12217.291,281216,North America,2019,2023
Belarus,BLR,2019,1.389,21665.938,9435414,Europe,2019,2023
Belgium,BEL,2019,1.609,44839.68,11490622,Europe,2019,2023
Belize,BLZ,2019,2.142,5602.4204,385833,North America,2019,2023
Benin,BEN,2019,4.9,3245.0645,12726761,Africa,2019,2023
Bermuda,BMU,2019,1.383,51003.266,64130,North America,2019,2023
Bhutan,BTN,2019,1.448,11778.3955,764829,Asia,2019,2023
Bolivia,BOL,2019,2.688,8584.631,11671386,South America,2019,2023
Bosnia and Herzegovina,BIH,2019,1.509,13795.342,3345534,Europe,2019,2023
Botswana,BWA,2019,2.906,16484.375,2332081,Africa,2019,2023
Brazil,BRA,2019,1.705,14593.961,207455459,South America,2019,2023
British Virgin Islands,VGB,2019,0.941,37368.71,36423,North America,2019,2023
Brunei,BRN,2019,1.819,73249.19,442687,Asia,2019,2023
Bulgaria,BGR,2019,1.58,21347.125,6975467,Europe,2019,2023
Burkina Faso,BFA,2019,4.681,2120.1392,20961954,Africa,2019,2023
Burundi,BDI,2019,5.271,790.046,12255339,Africa,2019,2023
Cambodia,KHM,2019,2.725,4500.0527,16481304,Asia,2019,2023
Cameroon,CMR,2019,4.651,3651.4968,25506096,Africa,2019,2023
Canada,CAN,2019,1.476,49884.055,37782931,North America,2019,2023
Cape Verde,CPV,2019,1.698,7271.0767,514116,Africa,2019,2023
Central African Republic,CAF,2019,6.09,978.34937,4944707,Africa,2019,2023
Chad,TCD,2019,6.412,1615.0825,16685223,Africa,2019,2023
Chile,CHL,2019,1.43,23252.557,19197747,South America,2019,2023
China,CHN,2019,1.496,14128.812,1423520354,Asia,2019,2023
Colombia,COL,2019,1.71,14057.756,49907987,South America,2019,2023
Comoros,COM,2019,4.138,3208.8936,786583,Africa,2019,2023
Congo,COG,2019,4.38,4657.116,5616656,Africa,2019,2023
Costa Rica,CRI,2019,1.6,18522.178,4999551,North America,2019,2023
Cote d'Ivoire,CIV,2019,4.523,5035.349,28193014,Africa,2019,2023
Croatia,HRV,2019,1.47,26001.002,3986338,Europe,2019,2023
Curacao,CUW,2019,1.181,21161.58,189556,North America,2019,2023
Cyprus,CYP,2019,1.33,32301.82,1286669,Europe,2019,2023
Czechia,CZE,2019,1.753,37521.227,10554871,Europe,2019,2023
Democratic Republic of Congo,COD,2019,6.253,1021.6937,92947450,Africa,2019,2023
Denmark,DNK,2019,1.698,54027.15,5814619,Europe,2019,2023
Djibouti,DJI,2019,2.798,6132.4233,1088708,Africa,2019,2023
Dominica,DMA,2019,1.504,10327.737,67901,North America,2019,2023
Dominican Republic,DOM,2019,2.366,17926.738,10894043,North America,2019,2023
Ecuador,ECU,2019,2.035,11235.628,17340017,South America,2019,2023
Egypt,EGY,2019,2.87,12059.8955,107553159,Africa,2019,2023
El Salvador,SLV,2019,1.838,8116.269,6222316,North America,2019,2023
Equatorial Guinea,GNQ,2019,4.429,24712.76,1670184,Africa,2019,2023
Estonia,EST,2019,1.661,33852.387,1326821,Europe,2019,2023
Eswatini,SWZ,2019,2.925,7827.8228,1179885,Africa,2019,2023
Ethiopia,ETH,2019,4.347,2720.7412,115737385,Africa,2019,2023
Fiji,FJI,2019,2.385,13753.734,914904,Oceania,2019,2023
Finland,FIN,2019,1.351,44928.516,5521755,Europe,2019,2023
France,FRA,2019,1.826,43755.062,65729460,Europe,2019,2023
Gabon,GAB,2019,3.884,15492.227,2267710,Africa,2019,2023
Gambia,GMB,2019,4.33,2408.8591,2456847,Africa,2019,2023
Georgia,GEO,2019,2.021,17055.666,3796721,Asia,2019,2023
Germany,DEU,2019,1.541,51190.89,83559185,Europe,2019,2023
Ghana,GHA,2019,3.593,5363.2695,31258942,Africa,2019,2023
Greece,GRC,2019,1.337,27201.492,10718580,Europe,2019,2023
Grenada,GRD,2019,1.542,15374.282,115995,North America,2019,2023
Guatemala,GTM,2019,2.593,7769.828,17103802,North America,2019,2023
Guinea,GIN,2019,4.576,2286.8052,13034349,Africa,2019,2023
Guinea-Bissau,GNB,2019,4.153,1850.2985,1967704,Africa,2019,2023
Guyana,GUY,2019,2.521,13010.421,807667,South America,2019,2023
Haiti,HTI,2019,2.862,1554.0212,11105164,North America,2019,2023
Honduras,HND,2019,2.611,5428.0635,9943637,North America,2019,2023
Hong Kong,HKG,2019,1.055,54810.02,7485816,Asia,2019,2023
Hungary,HUN,2019,1.531,29236.4,9770346,Europe,2019,2023
Iceland,ISL,2019,1.744,53011.742,360709,Europe,2019,2023
India,IND,2019,2.12,6711.385,1389030303,Asia,2019,2023
Indonesia,IDN,2019,2.205,11595.102,272489379,Asia,2019,2023
Iran,IRN,2019,1.766,13240.924,87051647,Asia,2019,2023
Iraq,IRQ,2019,3.48,11920.252,41192172,Asia,2019,2023
Ireland,IRL,2019,1.718,102622.45,4933491,Europe,2019,2023
Israel,ISR,2019,3.034,38562.625,8657466,Asia,2019,2023
Italy,ITA,2019,1.259,40732.03,60130136,Europe,2019,2023
Jamaica,JAM,2019,1.39,8434.522,2823275,North America,2019,2023
Japan,JPN,2019,1.323,39704.234,126699422,Asia,2019,2023
Jordan,JOR,2019,2.855,10789.006,10671892,Asia,2019,2023
Kazakhstan,KAZ,2019,2.89,28306.396,19209556,Asia,2019,2023
Kenya,KEN,2019,3.433,4236.668,51202829,Africa,2019,2023
Kuwait,KWT,2019,2.087,62054.52,4442202,Asia,2019,2023
Kyrgyzstan,KGZ,2019,3.33,6135.855,6494036,Asia,2019,2023
Laos,LAO,2019,2.589,7585.5537,7237634,Asia,2019,2023
Latvia,LVA,2019,1.609,29411.12,1914267,Europe,2019,2023
Lebanon,LBN,2019,2.327,14749.867,5794600,Asia,2019,2023
Lesotho,LSO,2019,2.924,2694.87,2209414,Africa,2019,2023
Liberia,LBR,2019,4.257,1258.1931,5043720,Africa,2019,2023
Lithuania,LTU,2019,1.61,32483.44,2795057,Europe,2019,2023
Luxembourg,LUX,2019,1.343,90479.41,620166,Europe,2019,2023
Macao,MAC,2019,0.936,93488.375,670983,Asia,2019,2023
Madagascar,MDG,2019,4.221,1539.063,28219558,Africa,2019,2023
Malawi,MWI,2019,3.952,1161.3806,19025748,Africa,2019,2023
Malaysia,MYS,2019,1.777,25735.309,33440588,Asia,2019,2023
Maldives,MDV,2019,1.64,19411.275,487737,Asia,2019,2023
Mali,MLI,2019,5.892,2446.2075,21068406,Africa,2019,2023
Malta,MLT,2019,1.15,38910.08,504017,Europe,2019,2023
Mauritania,MRT,2019,4.984,4676.1816,4467714,Africa,2019,2023
Mauritius,MUS,2019,1.351,23437.75,1286269,Africa,2019,2023
Mexico,MEX,2019,2.02,18736.527,125762977,North America,2019,2023
Moldova,MDA,2019,1.78,9438.566,3112563,Europe,2019,2023
Mongolia,MNG,2019,3.008,11900.283,3232119,Asia,2019,2023
Montenegro,MNE,2019,1.814,21849.92,611673,Europe,2019,2023
Montserrat,MSR,2019,1.865,15573.098,4564,North America,2019,2023
Morocco,MAR,2019,2.342,7923.9307,36210907,Africa,2019,2023
Mozambique,MOZ,2019,5.016,1228.8705,29884376,Africa,2019,2023
Myanmar,MMR,2019,2.206,5153.375,52640718,Asia,2019,2023
Namibia,NAM,2019,3.404,9353.127,2650500,Africa,2019,2023
Nepal,NPL,2019,2.08,3631.0178,28414066,Asia,2019,2023
Netherlands,NLD,2019,1.572,55569.44,17537506,Europe,2019,2023
New Zealand,NZL,2019,1.717,41522.477,4989412,Oceania,2019,2023
Nicaragua,NIC,2019,2.321,5024.2754,6483660,North America,2019,2023
Niger,NER,2019,6.537,1210.8782,22947765,Africa,2019,2023
Nigeria,NGA,2019,4.861,4983.6753,209485636,Africa,2019,2023
North Macedonia,MKD,2019,1.651,15779.604,1897643,Europe,2019,2023
Norway,NOR,2019,1.533,73668.79,5347735,Europe,2019,2023
Oman,OMN,2019,2.696,30723.287,4591247,Asia,2019,2023
Pakistan,PAK,2019,3.81,5026.2085,230800909,Asia,2019,2023
Palestine,PSE,2019,3.591,7386.203,4957774,Asia,2019,2023
Panama,PAN,2019,2.288,29879.904,4234699,North America,2019,2023
Paraguay,PRY,2019,2.525,12319.808,6515060,South America,2019,2023
Peru,PER,2019,2.086,12236.712,32449301,South America,2019,2023
Philippines,PHL,2019,2.215,8448.533,110804685,Asia,2019,2023
Poland,POL,2019,1.436,31985.158,38225884,Europe,2019,2023
Portugal,PRT,2019,1.421,31796.8,10343218,Europe,2019,2023
Qatar,QAT,2019,1.731,114100.81,2797927,Asia,2019,2023
Romania,ROU,2019,1.711,27888.36,19501543,Europe,2019,2023
Russia,RUS,2019,1.504,28526.293,146533063,Europe,2019,2023
Rwanda,RWA,2019,3.985,2279.5068,12776104,Africa,2019,2023
Saint Kitts and Nevis,KNA,2019,1.568,22938.94,46974,North America,2019,2023
Saint Lucia,LCA,2019,1.424,14237.587,177674,North America,2019,2023
Saint Vincent and the Grenadines,VCT,2019,1.864,11101.596,104182,North America,2019,2023
Sao Tome and Principe,STP,2019,3.9,3784.7568,213404,Africa,2019,2023
Saudi Arabia,SAU,2019,2.49,51824.88,30472810,Asia,2019,2023
Senegal,SEN,2019,4.1,3247.833,16352926,Africa,2019,2023
Serbia,SRB,2019,1.513,17220.316,6966154,Europe,2019,2023
Seychelles,SYC,2019,2.262,27783.162,117662,Africa,2019,2023
Sierra Leone,SLE,2019,4.192,1875.1897,7731995,Africa,2019,2023
Singapore,SGP,2019,0.942,82336.34,5669562,Asia,2019,2023
Sint Maarten (Dutch part),SXM,2019,1.481,31100.963,40410,North America,2019,2023
Slovakia,SVK,2019,1.566,27473.168,5450626,Europe,2019,2023
Slovenia,SVN,2019,1.611,34093.465,2083436,Europe,2019,2023
South Africa,ZAF,2019,2.264,12536.135,59587880,Africa,2019,2023
South Korea,KOR,2019,0.881,42219.47,51767843,Asia,2019,2023
Spain,ESP,2019,1.23,40366.4,47435120,Europe,2019,2023
Sri Lanka,LKA,2019,2.022,13290.122,22410552,Asia,2019,2023
Sudan,SDN,2019,4.617,4230.835,45548178,Africa,2019,2023
Suriname,SUR,2019,2.347,14480.707,605780,South America,2019,2023
Sweden,SWE,2019,1.709,52433.336,10279122,Europe,2019,2023
Switzerland,CHE,2019,1.478,75298.82,8577526,Europe,2019,2023
Syria,SYR,2019,2.878,7210.547,20353536,Asia,2019,2023
Taiwan,TWN,2019,1.045,46761.25,23674137,Asia,2019,2023
Tajikistan,TJK,2019,3.281,3893.754,9529971,Asia,2019,2023
Tanzania,TZA,2019,4.866,2358.761,59174889,Africa,2019,2023
Thailand,THA,2019,1.285,17116.309,71522265,Asia,2019,2023
Togo,TGO,2019,4.45,2235.2266,8463068,Africa,2019,2023
Trinidad and Tobago,TTO,2019,1.578,28643.447,1484898,North America,2019,2023
Tunisia,TUN,2019,2.1,11090.384,11875085,Africa,2019,2023
Turkey,TUR,2019,1.886,26947.576,85357671,Asia,2019,2023
Turkmenistan,TKM,2019,2.834,26026.03,6803942,Asia,2019,2023
Uganda,UGA,2019,4.744,2092.1492,42999636,Africa,2019,2023
Ukraine,UKR,2019,1.218,13144.867,44957450,Europe,2019,2023
United Arab Emirates,ARE,2019,1.247,66112.72,9377855,Asia,2019,2023
United Kingdom,GBR,2019,1.632,44274.957,67110958,Europe,2019,2023
United States,USA,2019,1.684,62589,337790068,North America,2019,2023
Uruguay,URY,2019,1.567,20545.422,3397205,South America,2019,2023
Vietnam,VNM,2019,1.943,7506.817,97173778,Asia,2019,2023
Yemen,YEM,2019,4.603,1777.2511,35111417,Asia,2019,2023
Zambia,ZMB,2019,4.418,3179.1958,18513841,Africa,2019,2023
Zimbabwe,ZWE,2019,3.748,2787.659,15271377,Africa,2019,2023